CocukID,Cinsiyet,Yas,BilyeSayisi,TasoSayisi,SaygiGordumu
179,Oglan,17,444,444,1
180,Kiz,14,555,555,1
181,Oglan,11,444,1234,1
182,Oglan,10,3333,444,0
183,Kiz,16,111,5555,1
184,Kiz,9,444,333,0
185,Oglan,15,555,444,1
186,Oglan,13,333,1234,1
187,Kiz,8,444,555,0
188,Oglan,17,555,333,1
189,Kiz,14,1234,444,1
190,Oglan,12,333,222,0
191,Oglan,10,555,555,0
192,Kiz,15,444,222,1
193,Oglan,9,1111,444,1
194,Oglan,16,222,333,1
195,Kiz,8,5555,5555,0
196,Oglan,13,111,555,1
197,Kiz,10,3333,222,0
198,Oglan,17,444,444,1
199,Kiz,14,555,555,1
200,Oglan,11,444,1234,1
201,Oglan,10,3333,444,0
202,Kiz,16,111,5555,1
203,Kiz,9,444,333,0
204,Oglan,15,555,444,1
205,Oglan,13,333,1234,1
206,Kiz,8,444,555,0
207,Oglan,17,555,333,1
208,Kiz,14,1234,444,1
209,Oglan,12,333,222,0
210,Oglan,10,555,555,0
211,Kiz,15,444,222,1
212,Oglan,9,1111,444,1
213,Oglan,16,222,333,1
214,Kiz,8,5555,5555,0
215,Oglan,13,111,555,1
216,Kiz,10,3333,222,0
217,Oglan,17,444,444,1
218,Kiz,14,555,555,1
219,Oglan,11,444,1234,1
220,Oglan,10,3333,444,0
221,Kiz,16,111,5555,1
222,Kiz,9,444,333,0
223,Oglan,15,555,444,1
224,Oglan,13,333,1234,1
225,Kiz,8,444,555,0
226,Oglan,17,555,333,1
227,Kiz,14,1234,444,1
228,Oglan,12,333,222,0
229,Oglan,10,555,555,0
230,Kiz,15,444,222,1
231,Oglan,9,1111,444,1
232,Oglan,16,222,333,1
233,Kiz,8,5555,5555,0
234,Oglan,13,111,555,1
235,Kiz,10,3333,222,0
236,Oglan,17,444,444,1
237,Kiz,14,555,555,1
238,Oglan,11,444,1234,1
239,Oglan,10,3333,444,0
240,Kiz,16,111,5555,1
241,Kiz,9,444,333,0
242,Oglan,15,555,444,1
243,Oglan,13,333,1234,1
244,Kiz,8,444,555,0
245,Oglan,17,555,333,1
246,Kiz,14,1234,444,1
247,Oglan,12,333,222,0
248,Oglan,10,555,555,0
249,Kiz,15,444,222,1
250,Oglan,9,1111,444,1
251,Oglan,16,222,333,1
252,Kiz,8,5555,5555,0
253,Oglan,13,111,555,1
254,Kiz,10,3333,222,0
255,Oglan,17,444,444,1
256,Kiz,14,555,555,1
257,Oglan,11,444,1234,1
258,Oglan,10,3333,444,0
259,Kiz,16,111,5555,1
260,Kiz,9,444,333,0
261,Oglan,15,555,444,1
262,Oglan,13,333,1234,1
263,Kiz,8,444,555,0
264,Oglan,17,555,333,1
265,Kiz,14,1234,444,1
266,Oglan,12,333,222,0
267,Oglan,10,555,555,0
268,Kiz,15,444,222,1
269,Oglan,9,1111,444,1
270,Oglan,16,222,333,1
271,Kiz,8,5555,5555,0
272,Oglan,13,111,555,1
273,Kiz,10,3333,222,0
274,Oglan,17,444,444,1
275,Kiz,14,555,555,1
276,Oglan,11,444,1234,1
277,Oglan,10,3333,444,0
278,Kiz,16,111,5555,1
279,Kiz,9,444,333,0
280,Oglan,15,555,444,1
281,Oglan,13,333,1234,1
282,Kiz,8,444,555,0
283,Oglan,17,555,333,1
284,Kiz,14,1234,444,1
285,Oglan,12,333,222,0
286,Oglan,10,555,555,0
287,Kiz,15,444,222,1
288,Oglan,9,1111,444,1
289,Oglan,16,222,333,1
290,Kiz,8,5555,5555,0
291,Oglan,13,111,555,1
292,Kiz,10,3333,222,0
293,Oglan,17,444,444,1
294,Kiz,14,555,555,1
295,Oglan,11,444,1234,1
296,Oglan,10,3333,444,0
297,Kiz,16,111,5555,1
298,Kiz,9,444,333,0
299,Oglan,15,555,444,1
300,Oglan,13,333,1234,1
301,Kiz,8,444,555,0
302,Oglan,17,555,333,1
303,Kiz,14,1234,444,1
304,Oglan,12,333,222,0
305,Oglan,10,555,555,0
306,Kiz,15,444,222,1
307,Oglan,9,1111,444,1
308,Oglan,16,222,333,1
309,Kiz,8,5555,5555,0
310,Oglan,13,111,555,1
311,Kiz,10,3333,222,0
312,Oglan,17,444,444,1
313,Kiz,14,555,555,1
314,Oglan,11,444,1234,1
315,Oglan,10,3333,444,0
316,Kiz,16,111,5555,1
317,Kiz,9,444,333,0
318,Oglan,15,555,444,1
319,Oglan,13,333,1234,1
320,Kiz,8,444,555,0
321,Oglan,17,555,333,1
322,Kiz,14,1234,444,1
323,Oglan,12,333,222,0
324,Oglan,10,555,555,0
325,Kiz,15,444,222,1
326,Oglan,9,1111,444,1
327,Oglan,16,222,333,1
328,Kiz,8,5555,5555,0
329,Oglan,13,111,555,1
330,Kiz,10,3333,222,0
331,Oglan,17,444,444,1
332,Kiz,14,555,555,1
333,Oglan,11,444,1234,1
334,Oglan,10,3333,444,0
335,Kiz,16,111,5555,1
336,Kiz,9,444,333,0
337,Oglan,15,555,444,1
338,Oglan,13,333,1234,1
339,Kiz,8,444,555,0
340,Oglan,17,555,333,1
341,Kiz,14,1234,444,1
342,Oglan,12,333,222,0
343,Oglan,10,555,555,0
344,Kiz,15,444,222,1
345,Oglan,9,1111,444,1
346,Oglan,16,222,333,1
347,Kiz,8,5555,5555,0
348,Oglan,13,111,555,1
349,Kiz,10,3333,222,0
350,Oglan,17,444,444,1
351,Kiz,14,555,555,1
352,Oglan,11,444,1234,1
353,Oglan,10,3333,444,0
354,Kiz,16,111,5555,1
355,Kiz,9,444,333,0
356,Oglan,15,555,444,1
357,Oglan,13,333,1234,1
358,Kiz,8,444,555,0
359,Oglan,17,555,333,1
360,Kiz,14,1234,444,1
361,Oglan,12,333,222,0
362,Oglan,10,555,555,0
363,Kiz,15,444,222,1
364,Oglan,9,1111,444,1
365,Oglan,16,222,333,1
366,Kiz,8,5555,5555,0
367,Oglan,13,111,555,1
368,Kiz,10,3333,222,0
369,Oglan,17,444,444,1
370,Kiz,14,555,555,1
371,Oglan,11,444,1234,1
372,Oglan,10,3333,444,0
373,Kiz,16,111,5555,1
374,Kiz,9,444,333,0
375,Oglan,15,555,444,1
376,Oglan,13,333,1234,1
377,Kiz,8,444,555,0
378,Oglan,17,555,333,1
379,Kiz,14,1234,444,1
380,Oglan,12,333,222,0
381,Oglan,10,555,555,0
382,Kiz,15,444,222,1
383,Oglan,9,1111,444,1
384,Oglan,16,222,333,1
385,Kiz,8,5555,5555,0
386,Oglan,13,111,555,1
387,Kiz,10,3333,222,0
388,Oglan,17,444,444,1
389,Kiz,14,555,555,1
390,Oglan,11,444,1234,1
391,Oglan,10,3333,444,0
392,Kiz,16,111,5555,1
393,Kiz,9,444,333,0
394,Oglan,15,555,444,1
395,Oglan,13,333,1234,1
396,Kiz,8,444,555,0
397,Oglan,17,555,333,1
398,Kiz,14,1234,444,1
399,Oglan,12,333,222,0
400,Oglan,10,555,555,0
401,Kiz,15,444,222,1
402,Oglan,9,1111,444,1
403,Oglan,16,222,333,1
404,Kiz,8,5555,5555,0
405,Oglan,13,111,555,1
406,Kiz,10,3333,222,0
407,Oglan,17,444,444,1
408,Kiz,14,555,555,1
409,Oglan,11,444,1234,1
410,Oglan,10,3333,444,0
411,Kiz,16,111,5555,1
412,Kiz,9,444,333,0
413,Oglan,15,555,444,1
414,Oglan,13,333,1234,1
415,Kiz,8,444,555,0
416,Oglan,17,555,333,1
417,Kiz,14,1234,444,1
418,Oglan,12,333,222,0
419,Oglan,10,555,555,0
420,Kiz,15,444,222,1
421,Oglan,9,1111,444,1
422,Oglan,16,222,333,1
423,Kiz,8,5555,5555,0
424,Oglan,13,111,555,1
425,Kiz,10,3333,222,0
426,Oglan,17,444,444,1
427,Kiz,14,555,555,1
428,Oglan,11,444,1234,1
429,Oglan,10,3333,444,0
430,Kiz,16,111,5555,1
431,Kiz,9,444,333,0
432,Oglan,15,555,444,1
433,Oglan,13,333,1234,1
434,Kiz,8,444,555,0
435,Oglan,17,555,333,1
436,Kiz,14,1234,444,1
437,Oglan,12,333,222,0
438,Oglan,10,555,555,0
439,Kiz,15,444,222,1
440,Oglan,9,1111,444,1
441,Oglan,16,222,333,1
442,Kiz,8,5555,5555,0
443,Oglan,13,111,555,1
444,Kiz,10,3333,222,0
